categorical_label;;ID;;;;proyecto;;valor;
0;225;TMSA-CD-1144-2021;Contratos y convenios con más de dos partes;Convocado;BOGOTÁ D.C. - TRANSMILENIO;AUNAR ESFUERZOS PARA EL MEJORAMIENTO, ADECUACIÓN Y EJECUCIÓN DE OBRAS EN LA ESTACIÓN RICAURTE DEL SISTEMA DE TRANSPORTE TRANSMILENIO, ENTRE OTRAS, CON TECNOLOGÍAS DE RECICLAJE DE PLÁSTICO PARA USO EN INFRAESTRUCTURA.;Bogotá D.C. : Bogotá D.C.;$ 0,00;12/11/2021
0;227;SED_CDM_026_2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. DIVINO MAESTRO;MANTENIMIENTO GENERAL DE LAS INSTALACIONES DEL COLEGIO;Bogotá D.C. : Bogotá D.C.;$ 17.757.000,00;12/11/2021
0;228;ITI - 030 -2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ITI FRANCISCO JOSE DE CALDAS;Mantenimiento integral de cubiertas, canales y bajantes de la planta física de las sedes a, b, c y d del colegio instituto técnico industrial francisco josé de caldas ied, las actividades incluyen diagnostico inicial para detectar áreas de mayor impacto y afectación, limpieza de cubiertas, canales y bajantes, sustitución de tejas rotas o deterioradas, arreglo de goteras, impermeabilización de superficies a todo costo. el contratista debe garantizar la reparación integral por daños y urgencias imprevistas en cubiertas en un termino de un (1) día hábil. el contratista debe garantizar que los espacios intervenidos queden sin filtraciones, ni goteras.;Bogotá D.C. : Bogotá D.C.;$ 17.556.000,00;12-nov-21
0;230;Seleccionabreviada_35_2018;Selección Abreviada de Menor Cuantía (Ley 1150 de 2007);Convocado;CAR - CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA;PRESTACIÓN DEL SERVICIO DE MANTENIMIENTO PREVENTIVO, CORRECTIVO Y ADECUACIONES NECESARIAS PARA GARANTIZAR LA CONTINUIDAD DEL SERVICIO CON SUMINISTRO DE REPUESTOS SEGÚN LA NECESIDAD, PARA LAS REDES ELÉCTRICAS Y DE DATOS, EXTERNAS E INTERNAS Y LAS REDES HIDRÁULICAS DE AGUA POTABLE, SANITARIA, AGUAS LLUVIAS Y AGUAS NEGRAS DE LA SEDE CENTRAL, SEDE TEUSAQUILLO, PISO 5 Y OFICINA 304 DEL EDIFICIO CARRERA DÉCIMA, PISOS 4°, 5° y 6° DEL EDIFICIO MANUEL MEJIA, DIRECCIONES REGIONALES Y OTRAS SEDES ADMINISTRATIVAS QUE CONFORMAN LA JURISDICCIÓN DE LA CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA – CAR;Bogotá D.C. : Bogotá D.C.;$ 389.997.387,00;12/11/2021
0;231;CMZOA-23-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - COLEGIO MANUEL ZAPATA OLIVELLA IED;EL COLEGIO Manuel Zapata Olivella IED REQUIERE EL SERVICIO DE MANTENIMIENTO Y SUMINISTRO DE ELEMENTOS TIENDA ESCOLAR QUE BENEFICIARAN A ESTUDIANTES, DOCENTES Y COMUNIDAD EDUCATIVA EN GENERAL. CONTRATO A TODO COSTO INCLUYE MATERIALES Y MANO DE OBRA;Bogotá D.C. : Bogotá D.C.;$ 28.900.000,00;12/11/2021
0;232;nov-21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. NUEVA ESPERANZA;SE REQUIERE CONTRATAR TRABAJOS ELECTRICOS A REALIZAR EN DIFERENTES AREAS DE COLEGIO NUEVA ESPERANZA I.E.D.;Bogotá D.C. : Bogotá D.C.;$ 2.999.990,00;12/11/2021
0;233;CP21-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ACACIA II;CELEBRAR CONTRATO DE OBRA PARA MANTENIMIENTO CORRECTIVO, RECURRENTE Y PREDICTIVO DE LA PLANTA FISICA DE LAS DIFERENTES SEDES;Bogotá D.C. : Bogotá D.C.;$ 14.715.200,00;12/11/2021
0;235;15;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FLORENTINO GONZALEZ;Contratar a una persona natural o jurídica para el mantenimiento de la entidad predictivo, correctivo de las instalaciones del Colegio Florentino González;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;12/11/2021
0;236;32-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LA GAITANA;CONTRATAR MANTENIMIENTO PREVENTIVO, CORRECTIVO E INTEGRAL DE ÍNDOLE ELÉCTRICO DE LA PLANTA FÍSICA DE SEDE A Y B DEL COLEGIO LA GAITANA IED, Y RETIRO DEL MATERIAL SOBRANTE Y ESCOMBROS QUE SE PRODUZCAN DEL MANTENIMIENTO.;Bogotá D.C. : Bogotá D.C.;$ 16.721.294,00;12/11/2021
0;237;26;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FERNANDO GONZALEZ OCHOA;Suministro e instalación y mantenimiento predictivo y preventivo eléctrico, hidrosanitario, limpieza de cajas y biga canales de todo el colegio a todo costo, incluido mano de obra y materiales (de muy buena calidad con insumos) con ejecución por el tiempo estipulado o hasta agotar los recursos del contrato.;Bogotá D.C. : Bogotá D.C.;$ 18.170.520,00;12/11/2021
0;238;31;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FERNANDO GONZALEZ OCHOA;MANTENIMIENTO PREVENTIVO Y PREDICTIVO DE PLANTA DE EMERGENCIA Y BOMBAS HIDRAULICAS E INSUMOS.PARA PREVENIR FALLAS.;Bogotá D.C. : Bogotá D.C.;$ 13.244.700,00;12/11/2021
0;239;28;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. NACIONES UNIDAS;Contrato de servicios de mano de obra para adelantar trabajos de resane y pintura en diferentes dependencias de la Institución en las sedes A y B del Colegio A TODO COSTO (Mano de obra y suministro e instalación de materiales de excelente calidad, incluyendo terminados, así como recolección y disposición final de residuos);Bogotá D.C. : Bogotá D.C.;$ 5.000.000,00;12/11/2021
0;240;35;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FERNANDO GONZALEZ OCHOA;SERVICIO CONTROL DE PLAGAS COMO ROEDORES, MOSQUITOS, PROCESO DE LAVADO DE TANQUES SUBTERRÁNEOS Y AÉREOS, SERVICIO DE LIMPIEZA DE CEBADERAS Y PROCESO DE FUMIGACIÓN DE LAS INSTALACONES PARA OFRECERLE A LA COMUNIDAD EDUCATIVA SITIOS SANOS. ESTOS TRABAJOS DEBEN TENER UNA PARTE DEL PROCESO DE EJECUCIÓN EN EL RECESO ESCOLAR CON EL FIN DE TENER LA INSTITUCIÓN LISTA PARA EL DIA 23 DE ENERO DE 2022, Y ASÍ CUMPLIR CON EL PLAN BÁSICO DE SANEAMIENTO Y EL INICIO DE LA PRESENCIALIDAD COMPLETA.;Bogotá D.C. : Bogotá D.C.;$ 999.600,00;12/11/2021
0;203;CVP-MC-21-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. VILLAS DEL PROGRESO;Adquirir Togas y Birretes nuevos, Lavar y Planchar las existentes, adquirir Cortinas Black Out nuevas y realizar mantenimiento de las existentes en la IED.;Bogotá D.C. : Bogotá D.C.;$ 25.400.300,00;16/11/2021
